name,survived
"Vander Planke, Miss. Augusta Maria",0.0
"van Billiard, Mr. Austin Blyler",0.0
"Abelseth, Mr. Olaus Jorgensen",1.0
"Baclini, Miss. Helene Barbara",1.0
"Landergren, Miss. Aurora Adelia",1.0
"Howard, Mr. Benjamin",0.0
"Bing, Mr. Lee",1.0
"Andrew, Mr. Frank Thomas",0.0
"Kink-Heilmann, Mr. Anton",1.0
"Leyson, Mr. Robert William Norman",0.0
"Lester, Mr. James",0.0
"Naidenoff, Mr. Penko",0.0
"Maybery, Mr. Frank Hubert",0.0
"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",0.0
"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")",0.0
"Straus, Mr. Isidor",0.0
"Jensen, Mr. Svend Lauritz",0.0
"Dean, Master. Bertram Vere",1.0
"McGowan, Miss. Anna ""Annie""",0.0
"Strom, Miss. Telma Matilda",0.0
"Moor, Master. Meier",1.0
"Spinner, Mr. Henry John",0.0
"LeRoy, Miss. Bertha",1.0
"Olsen, Master. Artur Karl",1.0
"Quick, Miss. Winifred Vera",1.0
"Porter, Mr. Walter Chamberlain",0.0
"Kenyon, Mrs. Frederick R (Marion)",1.0
"Giles, Mr. Frederick Edward",0.0
"Stranden, Mr. Juho",1.0
"Pallas y Castello, Mr. Emilio",1.0
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",1.0
"Cann, Mr. Ernest Charles",0.0
"Minahan, Miss. Daisy E",1.0
"Drew, Mrs. James Vivian (Lulu Thorne Christian)",1.0
"Ford, Miss. Robina Maggie ""Ruby""",0.0
"Bailey, Mr. Percy Andrew",0.0
"Andreasson, Mr. Paul Edvin",0.0
"Kelly, Mrs. Florence ""Fannie""",1.0
"Finoli, Mr. Luigi",1.0
"Chambers, Mr. Norman Campbell",1.0
"Hart, Mr. Benjamin",0.0
"Calderhead, Mr. Edward Pennington",1.0
"Sobey, Mr. Samuel James Hayden",0.0
"Linehan, Mr. Michael",0.0
"Frauenthal, Dr. Henry William",1.0
"Corbett, Mrs. Walter H (Irene Colvin)",1.0
"Hee, Mr. Ling",1.0
"Olsen, Mr. Henry Margido",0.0
"Plotcharsky, Mr. Vasil",0.0
"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",1.0
"Dean, Miss. Elizabeth Gladys ""Millvina""",1.0
"de Mulder, Mr. Theodore",1.0
"Tomlin, Mr. Ernest Portage",0.0
"Niskanen, Mr. Juha",1.0
"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",1.0
"Hampe, Mr. Leon",0.0
"Peduzzi, Mr. Joseph",0.0
"Lamb, Mr. John Joseph",0.0
"Rice, Master. Arthur",0.0
"Daniel, Mr. Robert Williams",1.0
"Van Impe, Miss. Catharina",0.0
"Jussila, Miss. Katriina",0.0
"Yasbeck, Mr. Antoni",1.0
"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",1.0
"Somerton, Mr. Francis William",0.0
"Baclini, Mrs. Solomon (Latifa Qurban)",1.0
"Lang, Mr. Fang",1.0
"Graham, Mrs. William Thompson (Edith Junkins)",1.0
"Gale, Mr. Harry",0.0
"Cavendish, Mr. Tyrell William",0.0
"Taylor, Mr. Elmer Zebley",1.0
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",1.0
"Herman, Mr. Samuel",0.0
"Horgan, Mr. John",0.0
"Sincock, Miss. Maude",1.0
"Richards, Master. William Rowe",1.0
"Olsvigen, Mr. Thor Anderson",0.0
"Natsch, Mr. Charles H",0.0
"Botsford, Mr. William Hull",0.0
"Andersson, Mr. August Edvard (""Wennerstrom"")",1.0
"Todoroff, Mr. Lalio",0.0
"Webber, Mr. James",0.0
"Becker, Miss. Marion Louise",1.0
"Kvillner, Mr. Johan Henrik Johannesson",0.0
"Bostandyeff, Mr. Guentcho",0.0
"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",1.0
"Keane, Mr. Daniel",0.0
"Ohman, Miss. Velin",1.0
"Johansson, Mr. Gustaf Joel",0.0
"Honkanen, Miss. Eliina",1.0
"Petroff, Mr. Pastcho (""Pentcho"")",0.0
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",0.0
"Gill, Mr. John William",0.0
"Elias, Mr. Tannous",0.0
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0.0
"Gilnagh, Miss. Katherine ""Katie""",1.0
"Clark, Mrs. Walter Miller (Virginia McDowell)",1.0
"Candee, Mrs. Edward (Helen Churchill Hungerford)",1.0
"Stewart, Mr. Albert A",0.0
"Lindell, Mr. Edvard Bengtsson",1.0
"Mellinger, Miss. Madeleine Violet",1.0
"Angle, Mr. William A",0.0
"Leinonen, Mr. Antti Gustaf",0.0
"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",0.0
"Lundahl, Mr. Johan Svensson",0.0
"Schmidt, Mr. August",0.0
"Thomas, Mr. Charles P",0.0
"Zakarian, Mr. Ortin",0.0
"Barton, Mr. David John",0.0
"Nilsson, Miss. Helmina Josefina",1.0
"Stahelin-Maeglin, Dr. Max",1.0
"Abbing, Mr. Anthony",0.0
"Faunthorpe, Mr. Harry",0.0
"Fortune, Mr. Mark",0.0
"Willey, Mr. Edward",0.0
"Francatelli, Miss. Laura Mabel",1.0
"Frolicher, Miss. Hedwig Margaritha",1.0
"Harris, Mrs. Henry Birkhardt (Irene Wallach)",1.0
"Nysveen, Mr. Johan Hansen",0.0
"Nancarrow, Mr. William Henry",0.0
"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1.0
"Riihivouri, Miss. Susanna Juhantytar ""Sanni""",0.0
"Bowenur, Mr. Solomon",0.0
"Waelens, Mr. Achille",0.0
"Becker, Miss. Ruth Elizabeth",1.0
"Ward, Miss. Anna",1.0
"Payne, Mr. Vivian Ponsonby",0.0
"Baimbrigge, Mr. Charles Robert",0.0
"Canavan, Miss. Mary",0.0
"Smith, Mr. James Clinch",0.0
"Haas, Miss. Aloisia",0.0
"Barber, Miss. Ellen ""Nellie""",1.0
"Meo, Mr. Alfonzo",0.0
"Samaan, Mr. Elias",0.0
"Wells, Miss. Joan",1.0
"Healy, Miss. Hanora ""Nora""",1.0
"Moussa, Mrs. (Mantoura Boulos)",0.0
"Lulic, Mr. Nikola",1.0
"Zimmerman, Mr. Leo",0.0
"Silven, Miss. Lyyli Karoliina",1.0
"Spedden, Mr. Frederic Oakley",1.0
"Smith, Mr. Lucien Philip",0.0
"Hamalainen, Master. Viljo",1.0
"Andersson, Miss. Ebba Iris Alfrida",0.0
"Spencer, Mrs. William Augustus (Marie Eugenie)",1.0
"Kantor, Mrs. Sinai (Miriam Sternin)",1.0
"Bonnell, Miss. Elizabeth",1.0
"Pulbaum, Mr. Franz",0.0
"Christy, Mrs. (Alice Frances)",1.0
"Hoyt, Mr. William Fisher",1.0
"Quick, Miss. Phyllis May",1.0
"Allum, Mr. Owen George",0.0
"Mangan, Miss. Mary",0.0
"Rosblom, Miss. Salli Helena",0.0
"Crease, Mr. Ernest James",0.0
"Leeni, Mr. Fahim (""Philip Zenni"")",1.0
"Hansen, Mr. Claus Peter",0.0
"Risien, Mrs. Samuel (Emma)",0.0
"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",1.0
"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",1.0
"Sloper, Mr. William Thompson",1.0
"Slemen, Mr. Richard James",0.0
"Franklin, Mr. Charles (Charles Fardon)",0.0
"Connolly, Miss. Kate",0.0
"Aldworth, Mr. Charles Augustus",0.0
"Graham, Miss. Margaret Edith",1.0
"Widener, Mrs. George Dunton (Eleanor Elkins)",1.0
"Flynn, Mr. James",0.0
"Panula, Mr. Jaako Arnold",0.0
"Spedden, Master. Robert Douglas",1.0
"Braf, Miss. Elin Ester Maria",0.0
"Peruschitz, Rev. Joseph Maria",0.0
"Brandeis, Mr. Emil",0.0
"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",1.0
"Kenyon, Mr. Frederick R",0.0
"Harbeck, Mr. William H",0.0
"Murdlin, Mr. Joseph",0.0
"Coutts, Master. William Loch ""William""",1.0
"Asplund, Master. Clarence Gustaf Hugo",0.0
"Tornquist, Mr. William Henry",1.0
"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",0.0
"Gibson, Mrs. Leonard (Pauline C Boeson)",1.0
"Sage, Mr. George John Jr",0.0
"Christmann, Mr. Emil",0.0
"Najib, Miss. Adele Kiamie ""Jane""",1.0
"Mionoff, Mr. Stoytcho",0.0
"Leonard, Mr. Lionel",0.0
"Troutt, Miss. Edwina Celia ""Winnie""",1.0
"Ryan, Mr. Patrick",0.0
"Badman, Miss. Emily Louisa",1.0
"Laroche, Miss. Louise",1.0
"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",1.0
"Kassem, Mr. Fared",0.0
"Carlsson, Mr. Carl Robert",0.0
"Skoog, Master. Karl Thorsten",0.0
"Abelson, Mr. Samuel",0.0
"Pedersen, Mr. Olaf",0.0
"Bird, Miss. Ellen",1.0
"Beavan, Mr. William Thomas",0.0
"Johansson, Mr. Erik",0.0
"Larsson-Rondberg, Mr. Edvard A",0.0
"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",0.0
"Thorne, Mrs. Gertrude Maybelle",1.0
"Harknett, Miss. Alice Phoebe",0.0
"Gibson, Miss. Dorothy Winifred",1.0
"Chambers, Mrs. Norman Campbell (Bertha Griggs)",1.0
"Olsson, Miss. Elina",0.0
"Davies, Mr. Joseph",0.0
"Williams, Mr. Charles Duane",0.0
"Howard, Miss. May Elizabeth",1.0
"Goodwin, Master. Harold Victor",0.0
"Crafton, Mr. John Bertram",0.0
"Backstrom, Mr. Karl Alfred",1.0
"Cohen, Mr. Gurshon ""Gus""",1.0
"Simmons, Mr. John",0.0
"Thorneycroft, Mrs. Percival (Florence Kate White)",1.0
"Braund, Mr. Owen Harris",0.0
"Homer, Mr. Harry (""Mr E Haven"")",1.0
"Everett, Mr. Thomas James",0.0
"Samaan, Mr. Youssef",0.0
"Johnson, Mr. Alfred",0.0
"Ross, Mr. John Hugo",0.0
"Robins, Mrs. Alexander A (Grace Charity Laury)",0.0
"Petranec, Miss. Matilda",0.0
"Kelly, Mr. James",0.0
"Ball, Mrs. (Ada E Hall)",1.0
"Olsen, Mr. Ole Martin",0.0
"Sage, Miss. Ada",0.0
"Angheloff, Mr. Minko",0.0
"Dodge, Dr. Washington",1.0
"Harris, Mr. Walter",0.0
"Asplund, Mr. Johan Charles",1.0
"Sweet, Mr. George Frederick",0.0
"Moran, Miss. Bertha",1.0
"Ware, Mrs. John James (Florence Louise Long)",1.0
"Hippach, Miss. Jean Gertrude",1.0
"Klasen, Mr. Klas Albin",0.0
"Svensson, Mr. Johan Cervin",1.0
"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",1.0
"Jefferys, Mr. Clifford Thomas",0.0
"Slabenoff, Mr. Petco",0.0
"Asplund, Master. Carl Edgar",0.0
"Fahlstrom, Mr. Arne Jonas",0.0
"Lennon, Miss. Mary",0.0
"Mallet, Mrs. Albert (Antoinette Magnin)",1.0
"Fortune, Miss. Alice Elizabeth",1.0
"Bourke, Mr. John",0.0
"Moor, Mrs. (Beila)",1.0
"Olsen, Mr. Karl Siegwart Andreas",0.0
"Kallio, Mr. Nikolai Erland",0.0
"Flynn, Mr. John Irwin (""Irving"")",1.0
"Abbott, Mrs. Stanton (Rosa Hunt)",1.0
"Buss, Miss. Kate",1.0
"White, Mrs. John Stuart (Ella Holmes)",1.0
"Elias, Mr. Joseph Jr",0.0
"Connors, Mr. Patrick",0.0
"Lindblom, Miss. Augusta Charlotta",0.0
"Carlsson, Mr. August Sigfrid",0.0
"Johnson, Miss. Eleanor Ileen",1.0
"Johanson, Mr. Jakob Alfred",0.0
"Cacic, Mr. Luka",0.0
"Moore, Mr. Leonard Charles",0.0
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1.0
"Skoog, Mr. Wilhelm",0.0
"Wright, Miss. Marion",1.0
"Webber, Miss. Susan",1.0
"Strom, Mrs. Wilhelm (Elna Matilda Persson)",0.0
"Assaf Khalil, Mrs. Mariana (""Miriam"")",1.0
"Bonnell, Miss. Caroline",1.0
"Rogers, Mr. Reginald Harry",0.0
"Wheeler, Mr. Edwin ""Frederick""",0.0
"Skoog, Miss. Mabel",0.0
"Kink-Heilmann, Miss. Luise Gretchen",1.0
"Morrow, Mr. Thomas Rowan",0.0
"Rosblom, Mr. Viktor Richard",0.0
"Icard, Miss. Amelie",1.0
"Rothschild, Mr. Martin",0.0
"Cunningham, Mr. Alfred Fleming",0.0
"Hawksford, Mr. Walter James",1.0
"Nicola-Yarred, Master. Elias",1.0
"Doharr, Mr. Tannous",0.0
"Nasser, Mrs. Nicholas (Adele Achem)",0.0
"Rekic, Mr. Tido",0.0
"Swane, Mr. George",0.0
"Sage, Miss. Dorothy Edith ""Dolly""",0.0
"Peacock, Miss. Treasteall",0.0
"Carlsson, Mr. Frans Olof",0.0
"Walcroft, Miss. Nellie",1.0
"Cotterill, Mr. Henry ""Harry""",0.0
"Davies, Mr. Evan",0.0
"Pavlovic, Mr. Stefo",0.0
"Panula, Mrs. Juha (Maria Emilia Ojala)",0.0
"Wilkes, Mrs. James (Ellen Needs)",0.0
"Laroche, Mr. Joseph Philippe Lemercier",0.0
"Hassan, Mr. Houssein G N",0.0
"Dean, Mrs. Bertram (Eva Georgetta Light)",1.0
"Smith, Mr. Thomas",0.0
"MacKay, Mr. George William",0.0
"Bowerman, Miss. Elsie Edith",1.0
"Woolner, Mr. Hugh",1.0
"Andersen-Jensen, Miss. Carla Christine Nielsine",1.0
"Saade, Mr. Jean Nassr",0.0
"Vanden Steen, Mr. Leo Peter",0.0
"Beane, Mr. Edward",1.0
"Kiernan, Mr. John",0.0
"Astor, Col. John Jacob",0.0
"Widener, Mr. Harry Elkins",0.0
"Davies, Master. John Morgan Jr",1.0
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1.0
"van Billiard, Master. Walter John",0.0
"Laitinen, Miss. Kristina Sofia",0.0
"Fleming, Miss. Margaret",1.0
"Sundman, Mr. Johan Julian",1.0
"Jenkin, Mr. Stephen Curnow",0.0
"Hakkarainen, Mr. Pekka Pietari",0.0
"Oreskovic, Miss. Jelka",0.0
"Rintamaki, Mr. Matti",0.0
"Laroche, Miss. Simonne Marie Anne Andree",1.0
"Brady, Mr. John Bertram",0.0
"Thayer, Mr. John Borland Jr",1.0
"Jensen, Mr. Hans Peder",0.0
"Beane, Mrs. Edward (Ethel Clarke)",1.0
"McNamee, Mr. Neal",0.0
"Weisz, Mr. Leopold",0.0
"Hamalainen, Mrs. William (Anna)",1.0
"Henriksson, Miss. Jenny Lovisa",0.0
"McCrie, Mr. James Matthew",0.0
"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",1.0
"Stoytcheff, Mr. Ilia",0.0
"Patchett, Mr. George",0.0
"Ling, Mr. Lee",0.0
"Lovell, Mr. John Hall (""Henry"")",0.0
"Holthen, Mr. Johan Martin",0.0
"Boulos, Mr. Hanna",0.0
"Adams, Mr. John",0.0
"McMahon, Mr. Martin",0.0
"Loring, Mr. Joseph Holland",0.0
"Moran, Mr. Daniel J",0.0
"Kelly, Miss. Mary",1.0
"Lievens, Mr. Rene Aime",0.0
"Boulos, Master. Akar",0.0
"Johnston, Miss. Catherine Helen ""Carrie""",0.0
"Shelley, Mrs. William (Imanita Parrish Hall)",1.0
"Cor, Mr. Liudevit",0.0
"Renouf, Mrs. Peter Henry (Lillian Jefferys)",0.0
"Dodge, Mrs. Washington (Ruth Vidaver)",1.0
"Scanlan, Mr. James",0.0
"Johansson Palmquist, Mr. Oskar Leander",1.0
"McEvoy, Mr. Michael",0.0
"de Messemaeker, Mrs. Guillaume Joseph (Emma)",1.0
"Cairns, Mr. Alexander",0.0
"Graham, Mr. George Edward",0.0
"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",1.0
"del Carlo, Mr. Sebastiano",0.0
"Robbins, Mr. Victor",0.0
"Hedman, Mr. Oskar Arvid",0.0
"Saad, Mr. Khalil",0.0
"Moran, Mr. James",0.0
"Dintcheff, Mr. Valtcho",0.0
"Wick, Mr. George Dennick",0.0
"Mangiavacchi, Mr. Serafino Emilio",0.0
"Gracie, Col. Archibald IV",1.0
"Rosenshine, Mr. George (""Mr George Thorne"")",0.0
"Davidson, Mr. Thornton",0.0
"Khalil, Mrs. Betros (Zahie ""Maria"" Elias)",0.0
"Sage, Miss. Constance Gladys",0.0
"Daher, Mr. Shedid",0.0
"Aks, Master. Philip Frank",1.0
"Ford, Miss. Doolina Margaret ""Daisy""",0.0
"McNamee, Mrs. Neal (Eileen O'Leary)",0.0
"Knight, Mr. Robert J",0.0
"Cook, Mr. Jacob",0.0
"Saether, Mr. Simon Sivertsen",0.0
"McGough, Mr. James Robert",1.0
"Wheadon, Mr. Edward H",0.0
"Hickman, Mr. Stanley George",0.0
"Dahl, Mr. Karl Edwart",1.0
"Conlon, Mr. Thomas Henry",0.0
"Tobin, Mr. Roger",0.0
"Cacic, Miss. Marija",0.0
"Calic, Mr. Jovo",0.0
"Jansson, Mr. Carl Olof",1.0
"Johnston, Master. William Arthur ""Willie""",0.0
"Silvey, Mr. William Baird",0.0
"Touma, Miss. Maria Youssef",1.0
"Carter, Master. William Thornton II",1.0
"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",1.0
"Duran y More, Miss. Asuncion",1.0
"Davidson, Mrs. Thornton (Orian Hays)",1.0
"Elsbury, Mr. William James",0.0
"Jardin, Mr. Jose Neto",0.0
"Minkoff, Mr. Lazar",0.0
"Pearce, Mr. Ernest",0.0
"Cardeza, Mr. Thomas Drake Martinez",1.0
"Frauenthal, Mr. Isaac Gerald",1.0
"Youseff, Mr. Gerious",0.0
"Marechal, Mr. Pierre",1.0
"Harris, Mr. Henry Birkhardt",0.0
"Bidois, Miss. Rosalie",1.0
"Delalic, Mr. Redjo",0.0
"Pasic, Mr. Jakob",0.0
"Aks, Mrs. Sam (Leah Rosen)",1.0
"Davison, Mrs. Thomas Henry (Mary E Finck)",1.0
"Richards, Mrs. Sidney (Emily Hocking)",1.0
"Olsson, Mr. Oscar Wilhelm",1.0
"Ovies y Rodriguez, Mr. Servando",0.0
"de Brito, Mr. Jose Joaquim",0.0
"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",1.0
"Hold, Mrs. Stephen (Annie Margaret Hill)",1.0
"Navratil, Master. Edmond Roger",1.0
"Goldsmith, Mr. Frank John",0.0
"Eklund, Mr. Hans Linus",0.0
"Silvey, Mrs. William Baird (Alice Munger)",1.0
"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",1.0
"Ali, Mr. William",0.0
"Brown, Mrs. James Joseph (Margaret Tobin)",1.0
"McCarthy, Mr. Timothy J",0.0
"Bissette, Miss. Amelia",1.0
"Banfield, Mr. Frederick James",0.0
"Madsen, Mr. Fridtjof Arne",1.0
"Spencer, Mr. William Augustus",0.0
"Marvin, Mr. Daniel Warner",0.0
"Colbert, Mr. Patrick",0.0
"Keane, Mr. Andrew ""Andy""",0.0
"Davis, Miss. Mary",1.0
"Betros, Mr. Tannous",0.0
"Wick, Mrs. George Dennick (Mary Hitchcock)",1.0
"Cribb, Miss. Laura Alice",1.0
"Lam, Mr. Ali",1.0
"Willer, Mr. Aaron (""Abi Weller"")",0.0
"Markun, Mr. Johann",0.0
"Oreskovic, Miss. Marija",0.0
"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",0.0
"Radeff, Mr. Alexander",0.0
"Lefebre, Miss. Jeannie",0.0
"Doling, Miss. Elsie",0.0
